0.000;1.485;1.432;1.439;1.712;1.298;1.006;1.812;1.231;1.709;1.651;1.041;1.654;1.640;1.415;1.471;1.881;1.421;1.890;1.138;1.736;1.463;1.340;1.014;1.475;1.972;1.023;1.338;1.759;1.811;1.644;1.654;1.903;1.899;1.976;1.387;1.315;1.114;1.780;1.321;1.507;1.694;1.092;1.159;1.282;1.876;1.196;1.452;1.217;1.255;1.944;1.213;1.364;1.844;1.956;1.132;1.450;1.975;1.661;1.560
1.007;0.000;1.327;1.981;1.088;1.664;1.713;1.679;1.931;1.099;1.938;1.328;1.608;1.505;1.563;1.076;1.707;1.537;1.258;1.626;1.555;1.683;1.649;1.893;1.531;1.215;1.145;1.742;1.990;1.327;1.113;1.915;1.308;1.161;1.722;1.795;1.110;1.907;1.282;1.201;1.484;1.919;1.261;1.196;1.649;1.299;1.736;1.953;1.290;1.355;1.418;1.093;1.963;1.578;1.458;1.753;1.941;1.380;1.706;1.330
1.325;1.541;0.000;1.190;1.659;1.536;1.480;1.535;1.840;1.900;1.835;1.249;1.737;1.437;1.647;1.976;1.284;1.543;1.901;1.791;1.098;1.614;1.761;1.176;1.496;1.804;1.910;1.955;1.952;1.244;1.806;1.412;1.431;1.659;1.533;1.542;1.671;1.381;1.894;1.090;1.823;1.141;1.254;1.453;1.834;1.919;1.994;1.544;1.389;1.806;1.890;1.019;1.349;1.362;1.508;1.086;1.726;1.889;1.833;1.339
1.376;1.316;1.632;0.000;1.396;1.402;1.743;1.781;1.327;1.053;1.299;1.134;1.268;1.813;1.989;1.043;1.438;1.908;1.946;1.579;1.512;1.204;1.728;1.363;1.933;1.634;1.390;1.957;1.282;1.011;1.321;1.917;1.510;1.900;1.779;1.027;1.378;1.807;1.785;1.797;1.264;1.547;1.240;1.414;1.612;1.721;1.784;1.026;1.936;1.551;1.782;1.911;1.292;1.385;1.523;1.077;1.712;1.253;1.123;1.408
1.642;1.521;1.659;1.003;0.000;1.840;1.814;1.282;1.725;1.943;1.631;1.424;1.248;1.809;1.738;1.108;1.020;1.937;1.438;1.773;1.854;1.206;1.521;1.511;1.909;1.506;1.215;1.222;1.435;1.442;1.905;1.331;1.224;1.638;1.847;1.342;1.687;1.649;1.368;1.562;1.193;1.422;1.398;1.287;1.858;1.185;1.800;1.197;1.056;1.223;1.319;1.835;1.600;1.944;1.203;1.287;1.105;1.709;1.651;1.200
1.648;1.062;1.686;1.336;1.628;0.000;1.439;1.520;1.051;1.793;1.040;1.551;1.559;1.175;1.192;1.254;1.386;1.992;1.260;1.126;1.144;1.343;1.713;1.215;1.583;1.920;1.926;1.807;1.905;1.039;1.084;1.583;1.407;1.087;1.761;1.019;1.291;1.512;1.886;1.804;1.785;1.954;1.160;1.136;1.946;1.341;1.407;1.889;1.411;1.041;1.069;1.553;1.193;1.505;1.594;1.759;1.744;1.662;1.856;1.712
1.553;1.233;1.872;1.884;1.664;1.703;0.000;1.608;1.635;1.369;1.121;1.879;1.483;1.558;1.225;1.544;1.197;1.353;1.320;1.673;1.855;1.691;1.409;1.584;1.066;1.892;1.504;1.200;1.681;1.182;1.094;1.647;1.220;1.861;1.392;1.946;1.568;1.101;1.149;1.511;1.500;1.274;1.344;1.665;1.245;1.188;1.670;1.376;1.819;1.077;1.681;1.718;1.596;1.377;1.675;1.812;1.365;1.487;1.009;1.958
1.941;1.562;1.763;1.011;1.911;1.585;1.275;0.000;1.697;1.755;1.126;1.107;1.170;1.980;1.853;1.516;1.215;1.793;1.806;1.696;1.465;1.948;1.764;1.719;1.531;1.896;1.762;1.495;1.402;1.465;1.652;1.614;1.622;1.423;1.941;1.012;1.523;1.993;1.482;1.684;1.888;1.174;1.083;1.114;1.560;1.681;1.119;1.865;1.820;1.087;1.964;1.504;1.267;1.381;1.191;1.984;1.857;1.847;1.516;1.084
1.855;1.742;1.944;1.115;1.993;1.068;1.329;1.397;0.000;1.884;1.375;1.308;1.058;1.961;1.532;1.701;1.404;1.532;1.811;1.745;1.947;1.494;1.967;1.381;1.117;1.541;1.928;1.415;1.514;1.426;1.464;1.099;1.854;1.705;1.120;1.880;1.919;1.634;1.693;1.815;1.222;1.531;1.882;1.287;1.836;1.035;1.520;1.933;1.153;1.755;1.055;1.876;1.736;1.225;1.835;1.623;1.119;1.474;1.038;1.542
1.421;1.746;1.184;1.289;1.364;1.098;1.858;1.182;1.437;0.000;1.116;1.828;1.431;1.920;1.437;1.064;1.404;1.942;1.058;1.847;1.592;1.488;1.244;1.580;1.636;1.130;1.615;1.496;1.672;1.900;1.039;1.282;1.449;1.808;1.561;1.050;1.511;1.611;1.279;1.571;1.315;1.711;1.403;1.452;1.258;1.959;1.205;1.046;1.052;1.869;1.218;1.529;1.330;1.587;1.860;1.828;1.707;1.692;1.005;1.812
